id,cmo_organization_name,cmo_party_type,cmo_sub_type,cmo_address_comp,cmo_ready_flag,primary_eid,cmo_primary_duns
59355777,NANOSONICS INC,ORGANIZATION,SUPPLIER,*11793 TECHNOLOGY LANE FISHERS IN 46038^~.. . . .^~11793 TECHNOLOGY LANE FISHERS IN 46038^~11793 TECHNOLOGY LN FISHERS IN 46038-2889^~1209 KINGSLEY CT LOWER GWYNEDD PA 19002-2120^~7205 E 87TH ST INDIANAPOLIS IN 46256-1204^~7205 E 87TH STREET INDIANAPOLIS IN 46256^~DEPT CH 10899 PALATINE IL 60055-0899^~PO BOX 752 COLUMBUS IN 47202^~PO BOX 752 COLUMBUS IN 47292-0752,true,104150606,066472423
58943773,US SURGITECH,ORGANIZATION,SUPPLIER,327 VILLAGE DR CAROL STREAM IL 60188^~327 VILLAGE DR CAROL STREAM IL 60188-1828^~470 MISSION ST CAROL STREAM IL 60188-9424^~470 MISSION ST UNIT 6 CAROL STREAM IL 60188-9424^~551 KIMBERLY DR CAROL STREAM IL 60188-1835^~551 KIMBERLY DRIVE CAROL STREAM IL 60188^~NA NAPA CA NA,true,104055490,
59056026,IMBED BIOSCIENCES INC,ORGANIZATION,SUPPLIER,510 CHARMANY DR STE 175D MADISON WI 53719-1293^~5520 NOBEL DRIVE #100 FITCHBURG WI 53711,true,104286550,
58834388,TENNANT CO,ORGANIZATION,SUPPLIER,-- -  -^~12875 RANSOM ST HOLLAND MI 49424-9273^~701 LILAC DR N MINNEAPOLIS MN 55422-4611^~701 LILAC DR N MINNEAPOLIS MN 55422-4687^~701 LILAC DR NP.O. BOX 1452 MINNEAPOLIS MN 55422-4611^~701 N LILAC DR GOLDEN VALLEY MN 55422^~701 N. LILAC DRIVE MINNEAPOLIS PA 55440-1452^~COMMERCIAL PRODUCTSPO BOX 71414 CHICAGO IL 60694^~PO BOX 1452 MINNEAPOLIS MN 55440-1452^~PO BOX 71414 CHICAGO IL 60694-1414^~PO BOX 931 MINNEAPOLIS MN 55440-0931,true,104006969,
59434019,CONTEC INC,ORGANIZATION,SUPPLIER,*525 LOCUST GROVE SPARTANBURG SC 29303^~525 LOCUST GRV SPARTANBURG SC 29303-4832^~PO BOX 530 SPARTANBURG  29304,true,104060292,197223357
58842242,MICROBIOLOGICS INC,ORGANIZATION,SUPPLIER,1040 MANCHESTER ST LEXINGTON KY 40508-2422^~200 14TH AVENUE EAST SARTELL MN 56377^~200 COOPER AVE N SAINT CLOUD MN 56303-4440^~200 COOPER AVENUE NORTH SAINT CLOUD MN 56303^~200 COOPER AVENUE NORTH ST. CLOUD MN 56303^~217 OSSEO AVE N SAINT CLOUD MN 56303-4452,true,104020518,
59216887,SUMMIT MEDICAL LLC,ORGANIZATION,SUPPLIER,"101 CONSTITUTION BLVD STE B FRANKLIN MA 02038-2587^~1270 EAGAN INDUSTRIAL RD SAINT PAUL MN 55121-1369^~1270 EAGAN INDUSTRIAL RD ST. PAUL MN 55121-1385^~1270 EAGAN INDUSTRIAL RD STE 120 SAINT PAUL MN 55121-1385^~1285 CORPORATE CENTER DR SAINT PAUL MN 55121-1267^~1285 CORPORATE CENTER DR STE 150 EAGAN MN 55121-1278^~13502 WHITTIER BLVD STE H WHITTIER CA 90605-1944^~13502 WHITTIER, BLVD, SUITE H #201 WHITTIER, CA 90605-1944^~13796 COMPARK BLVD ENGLEWOOD CO 80112^~143-3 11 BELLEROSE DR ST ALBERT AB T8N 5C9^~14405 MAPLE ST OVERLAND PARK KS 66223-1256^~207-A PARK COURT RIDGELAND MS 39157^~31 HAYWARD ST FRANKLIN MA 02038-2166^~31 HAYWARD ST STE H-1 FRANKLIN MA 02038^~31 HAYWARD ST STE H1 FRANKLIN MA 02038-2166^~504 W 8360 S SANDY UT 84070-6440^~6082 ARLYNE LN MEDINA OH 44256-6809^~6248 S TROY CIR CENTENNIAL CO 80111-6484^~6248 S TROY CIR STE A CENTENNIAL CO 80111-6485^~6248 S TROY CIRCLE UNIT A CENTENNIAL CO 80111^~6248 SO TROY CIRCLE UNIT A CENTENNIAL CO 80111^~6248 SOUTH TROY CIRCLE CENTENNIAL CO 80111^~6248 SOUTH TROY CIRCLE UNIT 1 CENTENNIAL  80111^~6248 SOUTH TROY CIRCLE UNIT A CENTENNIAL CO 08111^~6248 SOUTH TROY CIRCLE UNIT A CENTENNIAL CO 80111^~6248 SOUTH TROY CIRCLEUNIT 1 CENTENNIAL  80111^~6248 SOUTH TROY CIRCLEUNIT A CENTENNIAL CO 08111^~6248 SOUTH TROY CIRCLEUNIT A CENTENNIAL CO 80111^~64519 HWY 41 SUITE 7 PEARL RIVER LA 70452^~7002 S REVERE PARKWAY ST 70 ENGLEWOOD  80112^~7002 S REVERE PKWY STE 60 CENTENNIAL CO 80112-6703^~7002 S REVERE PKWY STE 70 CENTENNIAL CO 80112-6703^~7002 S. REVERE PARKWAY SUITE 60 ENGLEWOOD CO 80112^~7002 S. REVERE PARKWAYSUITE 60 ENGLEWOOD CO 80112^~7300 S TUCSON WAY CENTENNIAL CO 80112^~7332 S ALTON WAY STE. H CENTENNIAL CO 80112^~7345 S PIERCE ST # 202C LITTLETON CO 80128-7207^~7747 EDGEWATER COURT LONE TREE CO 80124^~809 TURNPIKE AVE CLEARFIELD PA 16830-1232^~810 NORTHWEST PKY, STE. 100 ST PAUL MN 55121^~815 NORTHWEST PARKWAY ST PAUL MN 55121-1385^~815 NORTHWEST PARKWAY SUITE 100 ST PAUL  55121^~815 NORTHWEST PARKWAY SUITE 100 ST. PAUL MN 55121^~815 NORTHWEST PARKWAY, STE 100 ST. PAUL MN 55121^~815 NORTHWEST PARKWAYSUITE 100 ST. PAUL MN 55121^~815 NORTHWEST PKWY SAINT PAUL MN 55121-1579^~815 NORTHWEST PKWY STE 100 SAINT PAUL MN 55121-1578^~815 NORTHWEST PKWY STE 100 SAINT PAUL MN 55121-1658^~815 NORTHWEST PKWYSUITE 100 SAINT PAUL MN 55121^~815 NW PARKWAY SUITE 100 EAGAN MN 55121^~815 NW PARKWAYSUITE 100 EAGAN MN 55121^~815 VIKINGS PKWY SAINT PAUL MN 55121-1139^~815 VIKINGS PKWY STE 100 SAINT PAUL MN 55121-1139^~9400 E PRENTICE AVE GREENWOOD VILLAGE CO 80111^~PO 6208 CAROL STREAM IL 60197^~PO BOX 619 EUDORA KS 66025-0619^~PO BOX 6208 CAROL STREAM IL 60197-6208^~PO BOX 771826 CHICAGO IL 60677-1826^~SUITE 100 SAINT PAUL MN 55121",true,103036784,105198102
58851364,CELL MARQUE,ORGANIZATION,SUPPLIER,-- -  -^~100 GREENWOOD AVE HOT SPRINGS AR 71913-4427^~100 GREENWOOD AVE SUITE B HOT SPRINGS AR 71913^~100 GREENWOOD AVESUITE B HOT SPRINGS AR 71913^~500 CAPITAL OF TEXAS HIGHWAY NORTH BLDG I-110 AUSTIN TX 78746^~500 CAPITAL OF TEXASHIGHWAY NORTH BLDG I-110 AUSTIN TX 78746^~6600 SIERRA COLLEGE BLVD ROCKLIN CA 95677^~6600 SIERRA COLLEGE BLVD ROCKLIN CA 95677-4306^~6600 SIERRA COLLEGE BOULEVARD ROCKLIN CA 95677^~734271 NETWORK PL CHICAGO IL 60673-4271^~DEPT 951 PHOENIX AZ 85072^~DEPT 951 PO BOX 52194 PHOENIX AZ 85072-2194^~HWY N BUILDING 1 SUITE 110 AUSTIN TX 78746^~PO BOX 52194 DEPT 951 PHOENIX AZ 85072-2194^~PO BOX 52194 PHOENIX AZ 85072-2194^~PO BOX 52194DEPT 951 PHOENIX AZ 85072-2194,true,104006561,
59448765,TELA BIO,ORGANIZATION,SUPPLIER,1 GREAT VALLEY PARKWAY STE 1 MALVERN PA 19355^~1 GREAT VALLEY PARKWAY STE24 MALVERN PA 19355^~1 GREAT VALLEY PARKWAY SUITE 24 MALVERN PA 19355^~1 GREAT VALLEY PARKWAYSTE24 MALVERN PA 19355^~1 GREAT VALLEY PKWY MALVERN PA 19355-1423^~1 GREAT VALLEY PKWY STE 24 MALVERN PA 19355-1423^~PO BOX 392678 PITTSBURGH PA 15251-9678,true,104243950,
59286390,MERZ NORTH AMERICA INC,ORGANIZATION,SUPPLIER,-- -  -^~1875 S GRANT ST STE 110 SAN MATEO CA 94402-2667^~4122 COURTNEY RD # 10 FRANKSVILLE WI 53126-9794^~4133 COURTNEY RD #10 FRANKSVILLE WI 53126^~4133 COURTNEY RD FRANKSVILLE WI 53126-9127^~4133 COURTNEY RD STE 10 FRANKSVILLE WI 53126-9127^~4133 CTNEY RDSTE 10 FRANKSVILLE WI 53126^~4215 TUDOR LANE GREENSBORO NC 27410^~4215 TUDOR LANE GREENSBORO NORTH CAROLINA 27410^~4215 TUDOR LN GREENSBORO NC 27410-8105^~6501 SIX FORKS RD RALEIGH NC 27615-6515^~6501 SIX FORKS ROAD RALEIGH NC 27615^~DEPARTMENT 2073 DENVER CO 80291-0001^~DEPT 2073 DENVER CO 80291-0001^~DEPT 703 DENVER CO 80291^~DEPT CH 17787 PALATINE IL 60055-7787^~PO BOX 10763 PALATINE IL 60055-0973^~PO BOX 10973 PALATINE IL 11050^~PO BOX 10973 PALATINE IL 60055-0973^~PO BOX 245 FRANKSVILLE WI 53126-0245^~PO BOX 30730ACCOUNTS PAYABLE MIDDLEBURG HTS OHIO 44130^~PO BOX 5700 ORANGE CA 92863^~PO BOX 912073 CHICAGO IL 60693^~PO BOX 912073 DENVER CO 80291-2073^~PO BOX 912073DEPT 2073 DENVER CO 80291-2073,true,104002587,
58909190,AQUA SOLUTIONS INC,ORGANIZATION,SUPPLIER,413 W JEFFERSON ST OTTAWA IL 61350-2808^~8 OLD BURNT MOUNTAIN ROAD JASPER GA 30143,true,377843329,
59030250,VTECH INC,ORGANIZATION,SUPPLIER,2338 IMMOKALEE RD NAPLES FL 34110-1445^~306 OTTERSON DR STE 100 CHICO CA 95928-8250,true,104054681,
59082825,ENOVA ILLUMINATION,ORGANIZATION,SUPPLIER,1717 BROADWAY ST NE MINNEAPOLIS MN 55413-2638^~1839 BUERKLE RD SAINT PAUL MN 55110-5246,true,377917952,
59283400,BRACCO DIAGNOSTICS INC,ORGANIZATION,SUPPLIER,102 MELRICH ROAD CRANBURY NJ 8512^~103-2600 SKYMARK AVE MISSISSAUGA ON L4W 5B2^~107 COLLEGE RD E PRINCETON NJ 08540-6612^~107 COLLEGE RD E PRINCETON NJ 08540-6623^~107 COLLEGE RD. E PRINCETON NJ 8540^~107 COLLEGE RD. EAST PRINCETON NJ 08540-6623^~107 COLLEGE ROAD EAST PRINCETON NJ 08540^~107 COLLEGE ROAD EAST PRINCETON NJ 08543^~107 COLLEGE ROAD EAST PRINCETON NJ 8540^~11065 BOUL LOUIS-H- LAFONTIANE BLVD ANJOU QC H1J 2Z4^~11065 BOUL LOUIS-H.-LAFONTAINE ANJOU QC H1J 2Z4^~11065 L-H-LAFONTAINE BLVD ANJOU QC H1J 2Z4^~11065 LOUIS H LAFONTAINE ANJOU  H1Y 2Z4^~11065 LOUIS H LAFONTAINE ANJOU QC H1J 2Z4^~11065 LOUIS H LAFONTAINE MONTREAL  H1J 2Z4^~11065 LOUIS H. LAFONTAINE ANJOU QC H1Z 2Z4^~1111 MARCUS AVE LAKE SUCCESS NY 11042^~1111 MARCUS AVE NEW HYDE PARK NY 11042-1034^~1111 MARCUS AVE STE M60 NEW HYDE PARK NY 11042-1034^~13993 COLLECTION CENTER DR CHICAGO IL 60693-0139^~13993 COLLECTIONS CENTER DR CHICAGO IL 60693^~259 PROSPECT PLAINS BUILDING H MONROE TOWNSHIP NJ 8831^~259 PROSPECT PLAINS RD BLDG HBRACCO DIAGNOSTICS INC MONROE NJ 08831-3820^~259 PROSPECT PLAINS RDBUILDING H MONEROE TOWNSHIP NJ 08831^~400-1705 CORPORATE DR NORCROSS GA 30093^~717 MAIN ST WESTBURY NY 11590-5021^~7905 FULLER RD EDEN PRAIRIE MN 55344^~7905 FULLER RD EDEN PRAIRIE MN 55344-2137^~7905 FULLER ROAD EDEN PRAIRIE MN 55344^~7905 FULLER ROAD EDEN PRARIE MN 55344^~P O BOX 101747 ATLANTA GA 30392-1747^~P O BOX 5225 PRINCETON NJ 08543^~PO BOX 101747 ATLANTA GA 30392-1747^~PO BOX 532411 CHARLOTTE NC 28290-2411^~PO BOX 6814 NEW YORK NY 10249-6814^~PO BOX 906021 CHARLOTTE NC 28290-6021^~PO BOX 978952 DALLAS TX 75397-8952^~PO BOX 978975 DALLAS TX 75397-8975^~PO BOX 9798975 DALLAS TX 75397-8975,true,103029360,849234661
59410346,SOUTH WEST TECHNOLOGY,ORGANIZATION,SUPPLIER,1746 E LEVEE ST N KANSAS CITY MO 64116-4404^~1746 LEVEE ROAD NORTH KANSAS CITY MO 64116^~3045 S ARCHIBALD AVE STE H-217 ONTARIO CA 91761-9001,true,104065553,
59341983,EHOB INC,ORGANIZATION,SUPPLIER,"250 N BELMONT AVE INDIANAPOLIS IN 46222^~250 N BELMONT AVE INDIANAPOLIS IN 46222-4265^~250 N BELMONT AVEEHOB, INC INDIANAPOLIS IN 46222-4265^~250 N. BELMONT AVE. INDIANAPOLIS IN 46222^~250 NORTH BELMONT AVE INDIANAPOLIS IN 46222^~250 NORTH BELMONT AVENUE INDIANAPOLIS IN 46222^~DEPT CH 17447 PALATINE IL 60055-7447",true,104009016,
59442583,NEW AGE MEDICAL LLC,ORGANIZATION,SUPPLIER,11 WORTHINGTON ACCESS DR STE B MARYLAND HEIGHTS MO 63043-3804^~11B WORTHINGTON ACCESS DRIVE MARYLAND HEIGHTS MO 63043^~3529 ANDERSON ST MADISON  53704^~3529 ANDERSON ST MADISON WI 53074^~3529 ANDERSON ST MADISON WI 53704-2560^~3529 ANDERSON STREET MADISON WI 53704^~645 SPIRIT VALLEY CENTRAL DR CHESTERFIELD MO 63005-1030,true,104052504,
